V101W: FC Santa Coloma
V101L: SP Tre Penne
V102W: KF Feronikeli
V102L: Lincoln Red Imps FC
V201W: KF Feronikeli
V201L: FC Santa Coloma
Q101W: CL2019Q101W
Q101L: CL2019Q101L
Q102W: CL2019Q102W
Q102L: CL2019Q102L
Q103W: CL2019Q103W
Q103L: CL2019Q103L
Q104W: CL2019Q104W
Q104L: CL2019Q104L
Q105W: CL2019Q105W
Q105L: CL2019Q105L
Q106W: CL2019Q106W
Q106L: CL2019Q106L
Q107W: CL2019Q107W
Q107L: CL2019Q107L
Q108W: CL2019Q108W
Q108L: CL2019Q108L
Q109W: CL2019Q109W
Q109L: CL2019Q109L
Q110W: CL2019Q110W
Q110L: CL2019Q110L
Q111W: CL2019Q111W
Q111L: CL2019Q111L
Q112W: CL2019Q112W
Q112L: CL2019Q112L
Q113W: CL2019Q113W
Q113L: CL2019Q113L
Q114W: CL2019Q114W
Q114L: CL2019Q114L
Q115W: CL2019Q115W
Q115L: CL2019Q115L
Q116W: CL2019Q116W
Q116L: CL2019Q116L
Q201W: CL2019Q201W
Q201L: CL2019Q201L
Q202W: CL2019Q202W
Q202L: CL2019Q202L
Q203W: CL2019Q203W
Q203L: CL2019Q203L
Q204W: CL2019Q204W
Q204L: CL2019Q204L
Q205W: CL2019Q205W
Q205L: CL2019Q205L
Q206W: CL2019Q206W
Q206L: CL2019Q206L
Q207W: CL2019Q207W
Q207L: CL2019Q207L
Q208W: CL2019Q208W
Q208L: CL2019Q208L
Q209W: CL2019Q209W
Q209L: CL2019Q209L
Q210W: CL2019Q210W
Q210L: CL2019Q210L
Q211W: CL2019Q211W
Q211L: CL2019Q211L
Q212W: CL2019Q212W
Q212L: CL2019Q212L
Q301W: CL2019Q301W
Q301L: CL2019Q301L
Q302W: CL2019Q302W
Q302L: CL2019Q302L
Q303W: CL2019Q303W
Q303L: CL2019Q303L
Q304W: CL2019Q304W
Q304L: CL2019Q304L
Q305W: CL2019Q305W
Q305L: CL2019Q305L
Q306W: CL2019Q306W
Q306L: CL2019Q306L
Q307W: CL2019Q307W
Q307L: CL2019Q307L
Q308W: CL2019Q308W
Q308L: CL2019Q308L
Q309W: CL2019Q309W
Q309L: CL2019Q309L
Q310W: CL2019Q310W
Q310L: CL2019Q310L
PO01W: CL2019PO01W
PO01L: CL2019PO01L
PO02W: CL2019PO02W
PO02L: CL2019PO02L
PO03W: CL2019PO03W
PO03L: CL2019PO03L
PO04W: CL2019PO04W
PO04L: CL2019PO04L
PO05W: CL2019PO05W
PO05L: CL2019PO05L
PO06W: CL2019PO06W
PO06L: CL2019PO06L
GA1: CL2019GA1
GA2: CL2019GA2
GA3: CL2019GA3
GA4: CL2019GA4
GB1: CL2019GB1
GB2: CL2019GB2
GB3: CL2019GB3
GB4: CL2019GB4
GC1: CL2019GC1
GC2: CL2019GC2
GC3: CL2019GC3
GC4: CL2019GC4
GD1: CL2019GD1
GD2: CL2019GD2
GD3: CL2019GD3
GD4: CL2019GD4
GE1: CL2019GE1
GE2: CL2019GE2
GE3: CL2019GE3
GE4: CL2019GE4
GF1: CL2019GF1
GF2: CL2019GF2
GF3: CL2019GF3
GF4: CL2019GF4
GG1: CL2019GG1
GG2: CL2019GG2
GG3: CL2019GG3
GG4: CL2019GG4
GH1: CL2019GH1
GH2: CL2019GH2
GH3: CL2019GH3
GH4: CL2019GH4
AF01W: CL2019AF01W
AF01L: CL2019AF01L
AF02W: CL2019AF02W
AF02L: CL2019AF02L
AF03W: CL2019AF03W
AF03L: CL2019AF03L
AF04W: CL2019AF04W
AF04L: CL2019AF04L
AF05W: CL2019AF05W
AF05L: CL2019AF05L
AF06W: CL2019AF06W
AF06L: CL2019AF06L
AF07W: CL2019AF07W
AF07L: CL2019AF07L
AF08W: CL2019AF08W
AF08L: CL2019AF08L
VF01W: CL2019VF01W
VF01L: CL2019VF01L
VF02W: CL2019VF02W
VF02L: CL2019VF02L
VF03W: CL2019VF03W
VF03L: CL2019VF03L
VF04W: CL2019VF04W
VF04L: CL2019VF04L
HF01W: CL2019HF01W
HF01L: CL2019HF01L
HF02W: CL2019HF02W
HF02L: CL2019HF02L
FI01W: CL2019FI01W
FI01L: CL2019FI01L
