QGA1: WCUP2026QGA1
QGA2: WCUP2026QGA2
QGA3: WCUP2026QGA3
QGA4: WCUP2026QGA4
QGB1: WCUP2026QGB1
QGB2: WCUP2026QGB2
QGB3: WCUP2026QGB3
QGB4: WCUP2026QGB4
QGC1: WCUP2026QGC1
QGC2: WCUP2026QGC2
QGC3: WCUP2026QGC3
QGC4: WCUP2026QGC4
QGD1: WCUP2026QGD1
QGD2: WCUP2026QGD2
QGD3: WCUP2026QGD3
QGD4: WCUP2026QGD4
QGE1: WCUP2026QGE1
QGE2: WCUP2026QGE2
QGE3: WCUP2026QGE3
QGE4: WCUP2026QGE4
QGF1: WCUP2026QGF1
QGF2: WCUP2026QGF2
QGF3: WCUP2026QGF3
QGF4: WCUP2026QGF4
QGG1: WCUP2026QGG1
QGG2: WCUP2026QGG2
QGG3: WCUP2026QGG3
QGG4: WCUP2026QGG4
QGG5: WCUP2026QGG5
QGH1: WCUP2026QGH1
QGH2: WCUP2026QGH2
QGH3: WCUP2026QGH3
QGH4: WCUP2026QGH4
QGH5: WCUP2026QGH5
QGI1: WCUP2026QGI1
QGI2: WCUP2026QGI2
QGI3: WCUP2026QGI3
QGI4: WCUP2026QGI4
QGI5: WCUP2026QGI5
QGJ1: WCUP2026QGJ1
QGJ2: WCUP2026QGJ2
QGJ3: WCUP2026QGJ3
QGJ4: WCUP2026QGJ4
QGJ5: WCUP2026QGJ5
QGK1: WCUP2026QGK1
QGK2: WCUP2026QGK2
QGK3: WCUP2026QGK3
QGK4: WCUP2026QGK4
QGK5: WCUP2026QGK5
QGL1: WCUP2026QGL1
QGL2: WCUP2026QGL2
QGL3: WCUP2026QGL3
QGL4: WCUP2026QGL4
QGL5: WCUP2026QGL5
PH01W: WCUP2026PH01W
PH01L: WCUP2026PH01L
PH02W: WCUP2026PH02W
PH02L: WCUP2026PH02L
PH03W: WCUP2026PH03W
PH03L: WCUP2026PH03L
PH04W: WCUP2026PH04W
PH04L: WCUP2026PH04L
PH05W: WCUP2026PH05W
PH05L: WCUP2026PH05L
PH06W: WCUP2026PH06W
PH06L: WCUP2026PH06L
PH07W: WCUP2026PH07W
PH07L: WCUP2026PH07L
PH08W: WCUP2026PH08W
PH08L: WCUP2026PH08L
PO01W: WCUP2026PO01W
PO01L: WCUP2026PO01L
PO02W: WCUP2026PO02W
PO02L: WCUP2026PO02L
PO03W: WCUP2026PO03W
PO03L: WCUP2026PO03L
PO04W: WCUP2026PO04W
PO04L: WCUP2026PO04L
